TP-EFF_580007-checked-ARG-host_cov_col_5	TP-EFF_580007-checked-ARG-host_cov_col_6	YL-AS_578825-checked-ARG-host_cov_col_5	YL-AS_578825-checked-ARG-host_cov_col_6	SWH-AS_577324-checked-ARG-host_cov_col_5	SWH-AS_577324-checked-ARG-host_cov_col_6	SWH-IN_578335-checked-ARG-host_cov_col_5	SWH-IN_578335-checked-ARG-host_cov_col_6	YL-EFF_579475-checked-ARG-host_cov_col_5	YL-EFF_579475-checked-ARG-host_cov_col_6	ST-IN_577286-checked-ARG-host_cov_col_5	ST-IN_577286-checked-ARG-host_cov_col_6	ST-AS_578410-checked-ARG-host_cov_col_5	ST-AS_578410-checked-ARG-host_cov_col_6	SK-IN_578754-checked-ARG-host_cov_col_5	SK-IN_578754-checked-ARG-host_cov_col_6	ST-ADS_579814-checked-ARG-host_cov_col_5	ST-ADS_579814-checked-ARG-host_cov_col_6	TP-IN_577697-checked-ARG-host_cov_col_5	TP-IN_577697-checked-ARG-host_cov_col_6	TP-AS_578565-checked-ARG-host_cov_col_5	TP-AS_578565-checked-ARG-host_cov_col_6	ST-EEF_579967-checked-ARG-host_cov_col_5	ST-EEF_579967-checked-ARG-host_cov_col_6	SWH-EFF_579360-checked-ARG-host_cov_col_5	SWH-EFF_579360-checked-ARG-host_cov_col_6	YL-IN_577304-ARG-host_cov_col_5	YL-IN_577304-ARG-host_cov_col_6	SK-EFF_577737-checked-ARG-host_cov_col_5	SK-EFF_577737-checked-ARG-host_cov_col_6	SWH-ADS_577436-checked-ARG-host_cov_col_5	SWH-ADS_577436-checked-ARG-host_cov_col_6	STL-EFF_577476-checked-ARG-host_cov_col_5	STL-EFF_577476-checked-ARG-host_cov_col_6	STL-AS_579739-checked-ARG-host_cov_col_5	STL-AS_579739-checked-ARG-host_cov_col_6	SK-AS_579852-checked-ARG-host_cov_col_5	SK-AS_579852-checked-ARG-host_cov_col_6	YL-ADS_577288-checked-ARG-host_cov_col_5	YL-ADS_577288-checked-ARG-host_cov_col_6	TP-ADS_743148-checked-ARG-host_cov_col_5	TP-ADS_743148-checked-ARG-host_cov_col_6	STL-IN_578603-checked-ARG-host_cov_col_5	STL-IN_578603-checked-ARG-host_cov_col_6
																														c__Syntrophia	5.1256504												
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
